category,path,bytes,sha256
cert_data,05_CERTS/vp_v1145_operator_bridge_triple.md,798,111715830c66d111f40a8056a378659c8be2d39b46d7ecb7d5ba5a8088911b6f
cert_script,05_CERTS/vp_v1145_operator_bridge_triple.py,5939,fdf05f13fcb3786deec1c39e540476be22708c86e671f1046de9bfd851237371
cert_script,05_CERTS/vp_v11_global_migration_synthesis.py,1729,a36b5a52eab79e6d0f3134befb480cb2c4c8df2dc861011dc33cf5812e84a99d
cert_script,05_CERTS/vp_vacuum_cubic_window.py,6454,ce74c13598a4cd12870ba8af5619561334fd5693a5e009b29dec150b527fa433
cert_script,05_CERTS/vp_vacuum_feedback_equation_of_state.py,3103,cd186bb8755c266dea86467285776ef8faff2c40b9dd14b96244edcb86406018
cert_data,05_CERTS/vp_vacuum_feedback_equation_of_state.results.json,574,89278e4529f7b91d26470fb2531b452201d8516657d35ca4a6c1606805c015a6
cert_script,05_CERTS/vp_verified_closure_protocol.py,3640,7146c44dc4cb6a2244824cb087a00289d2074e66d5661232b44fd9b7c2222816
cert_script,05_CERTS/vp_vieta_galois_abcd.py,2737,baa3a7f9bc82f646784cbe47e9f363413fc65925507e367e207a51c968f28765
cert_script,05_CERTS/vp_vnext2_dependency_graph.py,2088,cd5a1d59d46a61ab0c4a59ad3dbcc2868696bdbee95cd3a74f8763944677ab92
cert_script,05_CERTS/vp_vnext2_endpoint_conditional_expectation.py,1006,fb586be6c549fad693758b2ea2a604b7f21452ad9ffd09e2de7472ab4d1db964
cert_script,05_CERTS/vp_vnext2_endpoint_measure_classification.py,1246,eaebeb439f872f3763cf1c3eae83566419c5493685ea3fd5fe181030c4444bd7
cert_script,05_CERTS/vp_vnext2_no_af_route_revival.py,1306,bd540db3b5a2a58aecd3fdb9e1afd17ff90388662453990b8b95e7674fc382b4
cert_script,05_CERTS/vp_vnext2_no_anonymous_extension.py,1102,6104ce557f252d8b27f5e1a7c7015d90d73ae28488da2e2abb69aeaa1016f9dc
cert_script,05_CERTS/vp_vnext2_no_compressed_operator_by_definition.py,1866,489eaf9324d310c8efa74defe93814e87990c3c5d0c1ef76401512e291031685
cert_script,05_CERTS/vp_vnext2_no_false_physical_promotion.py,2002,ce0829b0cc3df275835bd5a798d525a52be3e89dabd89102c60c33f8dfa7f61a
cert_script,05_CERTS/vp_vnext2_no_manual_endpoint_measure.py,1850,74bf1c2db5fc05e5bbf90b0f2a916c378a042ccb2630face3745ad8a3a64ea59
cert_script,05_CERTS/vp_vnext2_no_manual_history_tick.py,1723,f5a6ff33833cbea1db535f49144db1d243a603a8a01e90527dcd217b6943fbd9
cert_script,05_CERTS/vp_vnext2_no_manual_refinement.py,1761,13c7001c46c735411090fe323d30cf6a84e6e4db2f90202de957ddad7df1a90e
cert_script,05_CERTS/vp_vnext2_no_manual_scale.py,1808,49c612aa10aaee9095d434e9e2978a647d29a7b33f3e14b8438105efcba49ff4
cert_script,05_CERTS/vp_vnext2_no_manual_xi.py,1698,c56a97f4bf8951e15a090ed8fa7c96d9975a2d21d9d7c66639c1bbb85e022061
cert_script,05_CERTS/vp_vnext2_scene_dirac_covariance_selection.py,1098,0ab280b82f5aaebe97de6a087ebca2e182fad9b1c41319620d7bde3ce89f2dc6
cert_script,05_CERTS/vp_vnext2_scene_native_feshbach_lift.py,966,06818e6142e9d597663ba68f642ad2272134fd6c9c3180cb80e8ea598dcebf42
cert_script,05_CERTS/vp_vnext2_scene_native_history_operators.py,1076,9a95faf0b240b8ae532b69ef54047720a45b6b63deb89d0cd1d13a11cc365a4a
cert_script,05_CERTS/vp_vnext2_scene_native_history_tick.py,955,02268ee9cfc75ea728b2f6de41c6d23b057f1c481822b30544c6eeef6adcf48e
cert_script,05_CERTS/vp_vnext2_scene_native_input_audit.py,1671,3b747764f30285ed76fb0c61dd4cf8858342143339fda8f8a6021dc448eb7c6a
cert_script,05_CERTS/vp_vnext2_scene_native_maximality.py,1486,122e603f94cb461be2ca1dd5d6dbea95ada41bdc91e2448af1038fa2782c4d2c
cert_script,05_CERTS/vp_vnext2_scene_native_refinement_category.py,1564,8984517ce23e986d5df5dd9beba6abf7353254bb6f61796c4ef81c412cd70d83
cert_script,05_CERTS/vp_vnext2_scene_native_retained_archive_lift.py,971,35372901163febc7bd8ac53e47880c1616bb695b2ad8dd70f3f8d19854469dd4
cert_script,05_CERTS/vp_vnext2_scene_native_scale_cocycles.py,1039,c942c0148d664a005ccbddd05955b3a9c860bd6ee843a1f0beaeeddbcfb97d94
cert_script,05_CERTS/vp_vnext2_scene_spectral_fingerprint_lift.py,1056,41b91fee252a4bc406838dc91bcb350d2875338b6df105a934e1962bf12caaf1
cert_script,05_CERTS/vp_vnext2_scene_spectral_intertwining.py,1013,f9f02ad85cc5b144a5d308a143f796b9709207809cd501db13d0fa01995d371c
cert_script,05_CERTS/vp_vnext2_tripartite_path_tower_classification.py,1585,5dab2aacac7a19b402f02169ff2c60ea09292f71dadfb1bb475a2c61e333ec7c
cert_script,05_CERTS/vp_vnext2_tripartite_scene_xi_intertwiner.py,1074,f647664541cab0946fd63706d1b2ca0d3087928fdbb251aab86d35d7ddf1eb95
cert_script,05_CERTS/vp_vnext33_dependency_graph.py,2158,3333d3f32723aab195b7f7a37b2ce5ffff00cb5fc0b6f68d63c6a53b1494f14a
cert_script,05_CERTS/vp_vnext33_no_dimension_numerology.py,1748,23cfc7b72c468d607e142ffa06ce827b5fa982e2f2320d6d9fb02fa611e96731
cert_script,05_CERTS/vp_vnext33_no_manual_scale.py,1729,d9dc4e8a4053ad5fc6684a6dfddefbe1c2aa811aaf1213bc1fb355af11a102a0
cert_script,05_CERTS/vp_vnext33_no_manual_xi.py,1733,425e15d6e082167745f9c76bf1fa64b27f65c6b5b920e22c13d07135bee11f26
cert_script,05_CERTS/vp_vnext33_no_overclaim.py,2018,3322bb1888993b1278c9e15f0a4ca8255953b32015115111e087a1dd6c3111ac
cert_script,05_CERTS/vp_vnext_af_d0_laplacian_comparison.py,2253,cfb4043333d3a907188f4416c581e4ea7e0857e8207bd71ade4d5c497780060e
cert_script,05_CERTS/vp_vnext_af_d0_spectral_invariant_comparison.py,2028,f48b68d506a229a649cacdcb825b8015938a484fe960feb1ece1946dc4946930
cert_script,05_CERTS/vp_vnext_af_feshbach_compatibility.py,2042,9395d003beab405fe5da6f7ec5b2378051925a9fe93317c63c10633efaf45cd9
cert_script,05_CERTS/vp_vnext_af_martingale_dirac.py,1687,c4180d9710db4df5edae7aaf2bc2558e7b369096ba61007cbc919b747a2f9a52
cert_script,05_CERTS/vp_vnext_af_one_dimensional_reduction_classification.py,1619,12e354c0a57b0eae3dd18bb68f6993722d646cd59c328c2acaa3bab903c27566
cert_script,05_CERTS/vp_vnext_af_scene_anchor_dimension_audit.py,1542,cd1020e24fbd3fe196a0d4782b76ab54032afd2fdb3db088a7ced1365755ca5a
cert_script,05_CERTS/vp_vnext_anchored_dirac_scale_family.py,1238,3a37c44fe1629fe85418d0c59cc36b783cfb13f3af29b9a216d0e91c98dab0dc
cert_script,05_CERTS/vp_vnext_canonical_anchor_feshbach_compression.py,1197,5ba0eaccc7846230df73af8295065aeb846513be980ea581d8df0e20e48186e0
cert_script,05_CERTS/vp_vnext_canonical_dirac_scale_selection.py,2289,97874e14c74fd3310b7ebf48bcd92f133c3c07d57e91bcb37452548364ee0be6
cert_script,05_CERTS/vp_vnext_canonical_scene_encoding.py,1389,f9e2ab494e78686b8621b9fce62997f6694a0687f9c2cc678c5f5035c1864951
cert_script,05_CERTS/vp_vnext_canonical_thirty_three_scene_quotient.py,1442,441d8fd3d2559532f33d5831c3e17a429133b33d4cbde1c0082636ec8778135b
cert_script,05_CERTS/vp_vnext_canonical_xi_anchor.py,1246,122115a8422b297eb92a6ad4382b8f1f076045e5aaa80fa779ceb5789d602c83
cert_script,05_CERTS/vp_vnext_dirac_laplacian_compatibility.py,2252,7eb4e9da1db81b06af4faa5d0d8315178fd9a8cac8b358af6cceccd8665d9b23
cert_script,05_CERTS/vp_vnext_dirac_tower_dependency_graph.py,3677,e83fb1b28196a9e437d09a1f1043656375a5aae4e436933fd11947bea1679a6c
cert_script,05_CERTS/vp_vnext_dirac_tower_no_overclaim.py,2283,4ae0f670212cedb50977a7020d3792788e222982fd5a2b7970937a7609c492dd
cert_script,05_CERTS/vp_vnext_dirac_tower_no_synthetic_embedding.py,1883,064c8ca5cfdb1ec6ad4eb97fcffb7fa064a5b3eddd15207f5f47f62bd22bc3fa
cert_script,05_CERTS/vp_vnext_fibonacci_af_algebra.py,1997,10eebfea43a0f081c7db3c04737813d40b63e269800dab8428358c9782e3ae12
cert_script,05_CERTS/vp_vnext_joint_dirac_scale_selection.py,1333,fc7afe56b12ee0ca030bd5c84cfc0b3e374ae18c54963f9ee14c1bfd6fbc3cb0
cert_script,05_CERTS/vp_vnext_perron_gns_tower.py,2571,8810efaaf9a6e7d8b989c32905d162cd9a2fce038a80a8a53aad7929ee834142
cert_script,05_CERTS/vp_vnext_quantum_metric_extension_passport.py,2184,14fef88de0d162056fa776e1b94325395583ce6859c1ad6ba57e400051e08232
cert_script,05_CERTS/vp_vnext_quantum_metric_no_overclaim.py,2226,f634709ab8c7f17644adfdc432f86f13de624e49d8c3ea36f398b7e5cd774145
cert_script,05_CERTS/vp_vnext_refined_xi_tower_compatibility.py,1054,eaf4587a9357ec65a29e0c4a6a85d1bb5c16f0f04e7a094bedc086bd0b040d4b
cert_script,05_CERTS/vp_window44_group_spectrum.py,2156,9ac36112001cb42ff496892ac2e7223b84ca8629e878977ad98ba430c8b03676
cert_script,05_CERTS/vp_window44_totient_m1.py,3728,3d0666c879877a81cb30aba54bac2012f5709d04dd4844fe4e801793eff771a4
cert_script,05_CERTS/vp_window_fractional_charge.py,1823,940320157e487497f93c281f50f31c4a597ae5714dd8a8aa248d8309ab5aa59e
cert_script,05_CERTS/vp_window_offset_chirality.py,1924,550bbe7e45449352685f7f0a42914666bab1f7d8e2c00b760b28ed3f6744f065
cert_script,05_CERTS/vp_x5_book_sync.py,2431,3a67d8edbf56f38c7f7e2eb5f5f0efbab34880b5d8caf082a35a2d000b86fe88
cert_script,05_CERTS/vp_x5_deletion_minimality_required.py,1886,75c3877d6832c8834f38ee71cf99d439da8a66d1b6c1f6ba6e73c41d986805b7
cert_script,05_CERTS/vp_x5_extension_status_discipline.py,2276,b6ca39cec88e4514a432bfb61db76b5d81b8b90d507f2d04cf01b0e0acf6c5c0
cert_script,05_CERTS/vp_x5_model_witness_required.py,1964,2acaf53fa10dbdb7dc0829e11d2fcd497b259c303c97060c88e0b04d7f4e96d6
cert_script,05_CERTS/vp_x5_no_branch_to_generation_shortcut.py,2044,f217fbe35e765dcc2b1544c75122af50626029470c5341e0286406e2688b8d76
cert_script,05_CERTS/vp_x5_no_external_data_in_operator.py,2094,8fb6b219dc8315fe5e97eb6747103be5d04e21af5d529915df17ca64984c9a4b
cert_script,05_CERTS/vp_x5_no_false_physical_promotion.py,2223,e13401304fe3179694431cb070ce5a73c131ce26553e914d1f9133407f85e339
cert_script,05_CERTS/vp_x5_no_fitted_cmb_window.py,1876,34971f1456072701b8acb6051b73810f965d3207820f5c0909e43601cba08ac2
cert_script,05_CERTS/vp_x5_no_grading_dim_shortcut.py,1925,fcf2445eed928c0b7751b36d0d243c2b8653eb6233eeab54060b05a954130840
cert_script,05_CERTS/vp_x5_no_manual_basis.py,1860,9b11f042c5627debd13c4a1942d487457fe5d9ed1c6349a65b5475323663d7ec
cert_script,05_CERTS/vp_x5_no_manual_redshift.py,1888,530b04e6829acf5b900784ad8adefd0f95d604bc8ba3b968055c7c4003b57b5d
cert_script,05_CERTS/vp_x5_no_posthoc_group_restriction.py,1887,964245e7b27619edeb7703731dc638a27abf2449b043ca5f42c4e70ff555aaac
cert_script,05_CERTS/vp_x5_no_present_core_rewrite.py,2046,54eff9c01a9c3c773359df28a0990a1e9cd1be86424d4d6f12a60814da976e32
cert_script,05_CERTS/vp_x5_no_rank_to_neutrino_shortcut.py,2054,386a9939e51b0e01d120bdbcef67167615dc19152cacbdd81f11ead8e2dd963b
cert_script,05_CERTS/vp_x5_no_scene_copy_refinement.py,1961,4cd89806a707341c8e7db2f5c65dfff8cda51df63318340194571f6c87e89945
cert_script,05_CERTS/vp_x5_no_trace_as_intertwiner.py,1849,b76662f682db06660f5b050627b8544c0e6b2ca3cb1fe9dc9c43b5638a46c6a9
cert_script,05_CERTS/vp_x5_operator_type_firewall.py,1945,581856fa544ce0d5094891b56261861a7d134812d76a359c7cefe2ee934f07cf
cert_script,05_CERTS/vp_x5_primitive_contract_complete.py,2118,1c1341a255a1aa222ed85059fc4839219828b2721f7b25e8ebd78f2ab2044f59
cert_script,05_CERTS/vp_x5_semantic_dependence.py,2009,264f04f48b05e132c32016e10ef399785d348fb8fbf13a2bf0f0eea2a6865cf3
cert_script,05_CERTS/vp_x5_two_completion_validity.py,1994,423565d37bf0a8196c4fa2a95fc1fe16a0d934be763c81181856bd92ecd410bb
cert_script,05_CERTS/vp_xi5_cross_sector.py,3238,a5aebcd3c6d0e6aa8698d191d6794a1109958611eae612ec435bd4d6fd74e0e6
cert_script,05_CERTS/vp_xi5_torus_defect.py,2799,e9cb44be2e286f02baf4d2f712232da0d5f54ed8fad1ae85d347bdf76661a742
cert_script,05_CERTS/vp_yukawa_shell_overlap_matrix.py,9540,6413b4d43252418544095c4caa27cb04dbad1179134c3b15be2f0689a134e293
cert_script,05_CERTS/vp_z2_spinor_cover.py,10044,29c2d050f88d769adeeaca2ae14d599b727bd550f2657a1d290be3a3fce0ce18
cert_script,05_CERTS/vp_zeta_residue_alpha.py,7163,2f58751ba7ab7a66eec1a6beeb16c6e08d9910e85c933c7f9210026119920f83
cert_script,05_CERTS/vp_zone_current_spine.py,6224,2d37037e8746e1d72a391019eb64e82ed8d06b0f327c539d90e44848f041e7bf
cert_script,05_CERTS/vp_zone_repeat_catalog.py,3408,9ded855470ea5499fef503c80e57a5e794f309ac68dcf6acee0bf16264d62cd4
project_root,06_AUDIT/CORPUS_PEER_REVIEW_Iter21.md,7719,1bdde8524413a10853e454996420e03b7df21e8fdd57cdc406cdc930ff12ab4e
project_root,06_AUDIT/CORPUS_REVIEW_OWN_Iter21.md,9451,33056e5e42c14769b97253782af9e5f39906d7def99b4858a13ab08a6d1b19dc
project_root,06_AUDIT/glossary_consistency_fail.md,37608,9fad528f7fb265847f5afd7f18294089af2a56419636b0fbd17717ebd818f0b1
project_root,06_AUDIT/glossary_consistency_pass.md,32,9581a87baa95416277aaf8ce02344925566097fc04ddf5e61a10545ae64a20a3
project_root,06_AUDIT/internal_sync_anchors.md,644,a6ae86a498e294ecf9d43edeb4f013121725a6a08b084172f92a58c546c5af96
project_root,06_AUDIT/internal_sync_and_passport_markers.md,740,5d7ae2804bbd5ec7ef49d95716e472af8fafcb4af655b1452980701f5d326c17
project_root,06_AUDIT/standard_language_audit.csv,680844,4cbecb11283a593dce4dba2c64c17199a79502a53236654e0d1217ee6fbf70a4
project_root,06_AUDIT/standard_language_audit.md,6199,009c1d710f162fdb63de85d34713aa4dec791fd2f9440c5a6904ad4df2c148e1
project_root,06_AUDIT/standard_language_progress.json,1930,bc1ff339c32396d6c7da2d77369c577456e6af9d7e73fff1a4fe1cce82e35826
passport,08_PASSPORTS/_DATA_MANIFESTS/ckm_holonomy_external_convention_manifest.json,599,e0a8a9da2453eec0109c91df90750ab64e40b0e897bba5219f71d7d9690933c4
passport,08_PASSPORTS/_DATA_MANIFESTS/desi_bao_sde_phason_flip_manifest.json,570,e8067d81f437ab9245774a7b1d8ca15fc552185a6d77f300be692148f2235dd6
passport,08_PASSPORTS/_DATA_MANIFESTS/gwosc_ligo_merger_mass_defect_manifest.json,968,6fdb831a52cd9523a48e744df81ff54b952b1fa990607cc7ca642324bade21a7
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_hese12_manifest.json,1843,4d0f8bf927e33971703305c8ca7db6a068459c0b12fa15d13e3ddc1dbdf99457
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_pointsource_10yr_manifest.json,694,046ebbf403337fe50d0bf342652b6ae85afaa45c4353da2f7121cf4ac088964c
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_tracks_dr2_manifest.json,2281,6099947652efdc23c0cb74624ae3594cc0f50bce74a87e34d1a6b46af74241d8
passport,08_PASSPORTS/_DATA_MANIFESTS/meson_domain_wall_pdg_manifest.json,560,e522fc327c763cecac67ca44971bec7af31fb16edf5c4b61d61d84101b0a60d9
passport,08_PASSPORTS/_DATA_MANIFESTS/nature2026_src_manifest.json,1646,b27ba109970e0f56ca7daf9dc5cb06436415aad8aed134ee2fbdd2733b0e859d
passport,08_PASSPORTS/_DATA_MANIFESTS/planck_cmb_phason_flip_entropy_manifest.json,619,d3d03a386227ef3ecd6758b73b2a95c3a35f7e2f825c4250e6201ad429e19937
passport,08_PASSPORTS/_DATA_MANIFESTS/sparc_archive_phason_halo_manifest.json,894,e8b2987cb813e87c0fb9d9e9eac06c1a1b8892cf1a39f4dccccb65ea7f65f7ef
passport,08_PASSPORTS/_MATRIX/empirical_passport_matrix.csv,2913,61d526104743e20daed0651fff83442add4bcb027aade3c19d6447a17d18c8fa
passport,08_PASSPORTS/_MATRIX/empirical_passport_matrix.json,4647,6a0547c72cd753f78609fed076d6120a5d301e68b675fd5b676d491c3cade763
passport,08_PASSPORTS/_RESULTS/external_passport_summary.json,8689,b1bdd23552cea164aa9a7ab770e90554e26ed604b6f7cb6cc3c8bd56261535ef
passport,08_PASSPORTS/_RESULTS/external_passport_summary.md,5673,f894d65e7e7ca4dda61b7f51c6a321bb6211ec3fd3168e1d5f84e49c248b8865
passport,08_PASSPORTS/BAO_SDE_REPRODUCIBILITY_CONTRACT/D0_V11_34_BAO_SDE_REPRODUCIBILITY_CONTRACT.md,1439,0fa0b5fb594fa033e908d678ce2aad525cdb45410455883305cf64a34923f717
passport,08_PASSPORTS/BAO_SDE_REPRODUCIBLE_PASSPORT/D0_V11_33_BAO_SDE_REPRODUCIBLE_EMPIRICAL_PASSPORT.md,512,8a982c6fe2f03b6b3b57582d67cf52bfbe3447c742786dbd88632eabde976a63
passport,08_PASSPORTS/BaryonAsymmetry/tick_s3_asymmetry_scaffold_summary.json,501,f4d076d69035916c0fefa199b6c79fd5d58669f941c38fbb9bab8c41c6fdb83e
passport,08_PASSPORTS/BlackHoleCapacity/bh_capacity_manifest.json,897,6e2a8e04006cfd90e43bcd9812c804dfecab5f4e3219798c07970251dbc52709
passport,08_PASSPORTS/BlackHoleCapacity/bh_capacity_summary.json,247,5caccee6a188e2f2689d592eb48292cca4dcb45bb45d810ebd102c2eca135e53
passport,08_PASSPORTS/CKM/ckm_holonomy_external_summary.json,219,f22bb77f15141f49d845bf6026a5b73f08fda90610b4f6879878c23a3c670128
passport,08_PASSPORTS/CKM/ckm_manifest.json,599,e0a8a9da2453eec0109c91df90750ab64e40b0e897bba5219f71d7d9690933c4
passport,08_PASSPORTS/CKM/pdg_ckm_holonomy_summary.json,239,c3c43cb4b2d8924c05aea2a96f8d2a8a3b76320dbbcafc69f6ed43fc71ceb538
passport,08_PASSPORTS/CKM/pdg_ckm_manifest.json,558,8d572c9a6f0217294244b813db2af26fbbbcab95623eee684090230158d8c316
passport,08_PASSPORTS/CriticalCollapseDSS/dss_echo_lattice_summary.json,1006,7b8c996e708b9f5cf32021098a5e4b5bbe36ca2a041492d21410396ee602dccd
passport,08_PASSPORTS/CriticalCollapseDSS/dss_prl2026_manifest.json,1233,2a3c0d0ebdcd1198e67515880ec46b922e1d2f6f5d4c1d1c604a6560b33f4b5e
passport,08_PASSPORTS/DESI/desi_bao_sde_failure_diagnostics.csv,432,b11cbb7eb754fd9e99c0b41cccc770092a33dfce913d075e9f7205349be5beb1
passport,08_PASSPORTS/DESI/desi_bao_sde_failure_summary.json,1597,554d1ea6ef073f6a579e1eb55d2f6d1d3995d82a65ca85ae7096d2ad4ca2c075
passport,08_PASSPORTS/DESI/desi_bao_sde_failure_summary.md,724,3c087a1e563f9aa44147f38e499815edb002a0b1a4c22c3dcc7ebb4dd347f703
passport,08_PASSPORTS/DESI/desi_bao_sde_real_data_results.csv,255,3f7e65df59a6bf1a4d1142f6343a480f32e04182f61700c25c63cf8b85386d60
passport,08_PASSPORTS/DESI/desi_bao_sde_real_data_summary.json,830,0b1154aafdba5a473ad53c6c8d3b097b8e41584bdfddd97632bad068b88c5c06
passport,08_PASSPORTS/DESI/desi_bao_sde_real_data_summary.md,623,a9ca71fef8f79074bf7c152ebc897975b4cc237644b70442cce5a74b21d4abb7
passport,08_PASSPORTS/DESI/desi_dr2_manifest.json,1271,9491dc36b6e3ad7758180519583d083759fa4c95f1187a47f64ed29be6e751c5
passport,08_PASSPORTS/DESI/desi_feedback_refinement_constraint.json,1068,cd0655352f8cccb121618e5f9528d58292837ffd8e958f8ec40f8480b7c6223c
passport,08_PASSPORTS/DESI/desi_sde_feedback_constraint_summary.json,544,be12c95a1b2de54f5b98017d7a85bf08fe52d1591828664d106409c5e349388b
passport,08_PASSPORTS/DESI/desi_sde_next_operator_constraints.json,873,c1c8586ac44e7f3684a1ba9e6e1c18c0bd00a38c508fca430bdb2707a89abcbc
passport,08_PASSPORTS/DESI/desi_sde_results.csv,63,00fbb87e274e2c6b2a43b630acc58e5513eaef83a14726de13f6db5699553633
passport,08_PASSPORTS/DESI/desi_sde_summary.json,186,d0c7cb7f7080ced6cce831f555beaf96beff5805ef8c854a9894fd331e0b8ddd
passport,08_PASSPORTS/DESI_BAO/desi_dr2_bao_manifest.json,516,b4cbd96f0f008da91ff10d49dde8ceeabc8e09a2dc81cbb2851d62773236352f
passport,08_PASSPORTS/DESI_BAO/desi_dr2_bao_summary.json,198,db46f9c05008035448ed3c88f9b0243e66202439c07bb41f7e06dde6dc0a30f1
passport,08_PASSPORTS/FiniteHodgeComplex/finite_hodge_manifest.json,1268,bb977f7e3c2aea802d48c678b2f41d3decdf0ee44ab8848bd01b6bc8e03e31f6
passport,08_PASSPORTS/FiniteHodgeComplex/finite_hodge_summary.json,489,3c85ce38984f43928ff48b3a7afd07cfe1fdc56b4d7d00b6a85b577deee8620d
passport,08_PASSPORTS/FiniteHodgeComplex/no_axion_finite_cochain_summary.json,651,2be50425aaf9dc0ac446e5db4a4c8e19c120e5bc60afb24bbba4c5e4a41189d6
passport,08_PASSPORTS/FiniteHolography/finite_mincut_entropy_manifest.json,1009,f6c469af7c8ebe3b7edc8bf2e664d637e6eddb9fa477c7ac218f3c228ffbc709
passport,08_PASSPORTS/FiniteHolography/finite_mincut_entropy_summary.json,425,fbefc5341ba1b89bd634eac89511cd60c9809888b658489f1feff7018285654b
passport,08_PASSPORTS/GravityEH/eh_response_manifest.json,926,159a9e4e0bec3ca48e9ebbcbcaecb47f2bfc0a57444aaffa4cd2fa71093d502b
passport,08_PASSPORTS/GravityEH/eh_response_summary.json,261,af0ed9c1721e145c06342f38ef1c6caebd3a2be006230dd90b47594622b2353d
passport,08_PASSPORTS/GWOSC/gwosc_manifest.json,1037,a5cb9472a9696ab83a22ca26029ed62aedb2e446da2ef6c96158341a194583b6
passport,08_PASSPORTS/GWOSC/ligo_current_mass_defect_anomalies.csv,1137,3d24acaf0d725c6844b774f6f3f5220207e44153b57d49b058d8677a99af025d
passport,08_PASSPORTS/GWOSC/ligo_current_mass_defect_results.csv,43366,43b47c4a376af3b0f8938d1f0667451ed441e573ba9fa2cf20868fd3de654c4b
passport,08_PASSPORTS/GWOSC/ligo_current_mass_defect_summary.json,149,3cd262f3aac105c18d513421fb5dd911a84e84570a724e65661727d52a86e35f
passport,08_PASSPORTS/GWOSC_LIGO/gwosc_current_merger_manifest.json,738,4fb0f80bb4eae73bbbdccf43006614c9ee63b4e0cd6a14a67e67fa84a04f62b5
passport,08_PASSPORTS/GWOSC_LIGO/gwosc_current_merger_summary.json,241,95d93bf55bce125c40c5d0a6b34c7e07d3732577d043bdcb901c1e0268b5cebd
passport,08_PASSPORTS/GWOSC_LIGO/MERS_V10/loo_stability_deltas.png,31154,1156895718a130c8fff08087ac295c8470c190d9b1e3dc9345182ce99b653871
passport,08_PASSPORTS/GWOSC_LIGO/MERS_V10/mers_v10_population_alpha_report.json,155,9e03f86a34e6c2bb5daa624c1df03560114df3a1dd612bc4f8c9659c1b6ddee2
passport,08_PASSPORTS/GWOSC_LIGO/MERS_V10/mers_v10_population_alpha_sweep_raw.csv,85251,640a9d7022adaca76ef24a6fccf010f0141ee3ad4c1fe7ba671ceb62a5796c87
passport,08_PASSPORTS/GWOSC_LIGO/MERS_V10/mers_v10_report.json,155,9e03f86a34e6c2bb5daa624c1df03560114df3a1dd612bc4f8c9659c1b6ddee2
passport,08_PASSPORTS/GWOSC_LIGO/MERS_V10/population_alpha_curve.png,127858,8c9e455161ed527bf9257145e6c7838690dda060878f8fe792747d26f03c7bd1
passport,08_PASSPORTS/IceCube/icecube_baseline_protocol.md,1840,737064b8730b644a35af5b3066914bdc43007cbce39a294af6a319a7b1e483db
passport,08_PASSPORTS/IceCube/icecube_hese_baseline_results.csv,354,d2c3a98c31a2ed2b4ad4dc0ccc442894bd066e39c152826315b02654d839081e
passport,08_PASSPORTS/IceCube/icecube_hese_baseline_summary.json,939,970374cfc2fb0c0f13a1e372491a51fa5be999933d9b467c62b82c149a666cfb
passport,08_PASSPORTS/IceCube/icecube_hese_baseline_summary.md,544,8c20f2a732ce7b6f3bb8a6942481a22d040d4a25fb21355a0abf67eeea6db384
passport,08_PASSPORTS/IceCube/icecube_manifest.json,2274,52a1dd279a400452d128aebf4b2de641ab280c69aac2a18d0facc7463f98c45f
passport,08_PASSPORTS/IceCube/icecube_phason_decoherence_curve.csv,13506,cc8da0aecd92577e6539c08843d0e76bdf8c70c5b7fab50dd826ec3dcec31ed0
passport,08_PASSPORTS/IceCube/icecube_phason_decoherence_protocol.json,563,47c5bc097fc5b38af7d352ab05ba989cf9d22efe3fdcddb69c86f926caa4fed7
passport,08_PASSPORTS/IceCube/icecube_phason_decoherence_summary.json,510,d5d1a3d35a12928518cb3d0182520740a78fc52ea05886847778478860448246
passport,08_PASSPORTS/IceCube/README_DATA_REQUIREMENTS.md,288,35b8f8c281651c4265fa43ab499af0628ca40f9ede90c8611b91c05a775afe60
passport,08_PASSPORTS/LEPTON_GM2_PASSPORT/D0_LEPTON_GM2_ANOMALOUS_ROTATION_PASSPORT.md,4091,523ad542ca14d8bd7ab130d7782e8cd027037e6dad7a6d229d1be1adba0ba04f
passport,08_PASSPORTS/MesonPDG/pdg_meson_domain_wall_manifest.json,516,bb038a555f9b80e20f0a946ca4e3f71c475cd960e681efbeb004f7b2558e28e3
passport,08_PASSPORTS/MesonPDG/pdg_meson_domain_wall_summary.json,196,d67e94e9c0a82c82b3f718380d562b54ecceeeebabcfc124de14ed7459296a05
